Date,Adj Close,Date
1/1/07,1.8835,
1/2/07,1.957,
1/3/07,1.9895,
1/4/07,3.0665,
1/5/07,3.457,
1/6/07,3.4205,
1/7/07,3.927,
1/8/07,3.9955,
1/9/07,4.6575,
1/10/07,4.4575,
1/11/07,4.528,
1/12/07,4.632,
1/1/08,3.885,
1/2/08,3.2235,
1/3/08,3.565,
1/4/08,3.9315,
1/5/08,4.081,
1/6/08,3.6665,
1/7/08,3.817,
1/8/08,4.0405,
1/9/08,3.638,
1/10/08,2.862,
1/11/08,2.135,
1/12/08,2.564,
1/1/09,2.941,
1/2/09,3.2395,
1/3/09,3.672,
1/4/09,4.026,
1/5/09,3.8995,
1/6/09,4.183,
1/7/09,4.288,
1/8/09,4.0595,
1/9/09,4.668,
1/10/09,5.9405,
1/11/09,6.7955,
1/12/09,6.726,
1/1/10,6.2705,
1/2/10,5.92,
1/3/10,6.7885,
1/4/10,6.855,
1/5/10,6.273,
1/6/10,5.463,
1/7/10,5.8945,
1/8/10,6.2415,
1/9/10,7.853,
1/10/10,8.2615,
1/11/10,8.77,
1/12/10,9,
1/1/11,8.482,
1/2/11,8.6645,
1/3/11,9.0065,
1/4/11,9.7905,
1/5/11,9.8345,
1/6/11,10.2245,
1/7/11,11.126,
1/8/11,10.7615,
1/9/11,10.8115,
1/10/11,10.6755,
1/11/11,9.6145,
1/12/11,8.655,
1/1/12,9.722,
1/2/12,8.9845,
1/3/12,10.1255,
1/4/12,11.595,
1/5/12,10.6455,
1/6/12,11.4175,
1/7/12,11.665,
1/8/12,12.4135,
1/9/12,12.716,
1/10/12,11.6445,
1/11/12,12.6025,
1/12/12,12.5435,
1/1/13,13.275,
1/2/13,13.2135,
1/3/13,13.3245,
1/4/13,12.6905,
1/5/13,13.46,
1/6/13,13.8845,
1/7/13,15.061,
1/8/13,14.049,
1/9/13,15.632,
1/10/13,18.2015,
1/11/13,19.681,
1/12/13,19.939501,
1/1/14,17.9345,
1/2/14,18.105,
1/3/14,16.818501,
1/4/14,15.2065,
1/5/14,15.6275,
1/6/14,16.239,
1/7/14,15.6495,
1/8/14,16.952,
1/9/14,16.122,
1/10/14,15.273,
1/11/14,16.931999,
1/12/14,15.5175,
1/1/15,17.7265,
1/2/15,19.007999,
1/3/15,18.605,
1/4/15,21.089001,
1/5/15,21.4615,
1/6/15,21.7045,
1/7/15,26.807501,
1/8/15,25.644501,
1/9/15,25.5945,
1/10/15,31.295,
1/11/15,33.240002,
1/12/15,33.794498,
1/1/16,29.35,
1/2/16,27.625999,
1/3/16,29.681999,
1/4/16,32.9795,
1/5/16,36.1395,
1/6/16,35.780998,
1/7/16,37.940498,
1/8/16,38.458,
1/9/16,41.865501,
1/10/16,39.491001,
1/11/16,37.5285,
1/12/16,37.4935,
1/1/17,41.174,
1/2/17,42.251999,
1/3/17,44.327,
1/4/17,46.2495,
1/5/17,49.730999,
1/6/17,48.400002,
1/7/17,49.389,
1/8/17,49.029999,
1/9/17,48.067501,
1/10/17,55.264,
1/11/17,58.837502,
1/12/17,58.473499,
1/1/18,72.544502,
1/2/18,75.622498,
1/3/18,72.366997,
1/4/18,78.306503,
1/5/18,81.481003,
1/6/18,84.989998,
1/7/18,88.872002,
1/8/18,100.635498,
1/9/18,100.150002,
1/10/18,79.900497,
1/11/18,84.508499,
1/12/18,75.098503,
1/1/19,85.936501,
1/2/19,81.991501,
1/3/19,89.037498,
1/4/19,96.325996,
1/5/19,88.753502,
1/6/19,94.681503,
1/7/19,93.338997,
1/8/19,88.814499,
1/9/19,86.795502,
1/10/19,88.833,
1/11/19,90.040001,
1/12/19,92.391998,
1/1/20,100.435997,
1/2/20,94.1875,
1/3/20,97.486,
1/4/20,123.699997,
1/5/20,122.1185,
1/6/20,137.940994,
1/7/20,158.233994,
1/8/20,172.548004,
1/9/20,157.436493,
1/10/20,151.807495,
1/11/20,158.401993,
1/12/20,162.846497,
1/1/21,160.309998,
1/2/21,154.6465,
1/3/21,154.703995,
1/4/21,173.371002,
1/5/21,161.153503,
1/6/21,172.007996,
1/7/21,166.379501,
1/8/21,173.539505,
1/9/21,164.251999,
1/10/21,168.621506,
1/11/21,175.3535,
1/12/21,166.716995,
1/1/22,149.573502,
1/2/22,153.563004,
1/3/22,162.997498,
1/4/22,124.281502,
1/5/22,120.209503,
1/6/22,106.209999,
1/7/22,134.949997,
1/8/22,126.769997,
1/9/22,113,
1/10/22,102.440002,
1/11/22,96.540001,
1/12/22,84,